acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0.116189,0.290137,9.643257,-0.059522,0.043424,-0.052307
0.151491,0.008416,9.906733,0.031878,0.002160,0.064063
-0.244713,0.176170,9.904383,0.029982,0.020081,-0.036683
-0.075139,0.077414,9.718141,0.024221,0.080109,-0.006774
-0.163493,-0.055613,9.587673,0.050890,0.090858,0.003652
-0.014039,0.142991,9.725839,0.038185,0.183371,-0.006385
-0.099155,-0.031865,9.849393,-0.011556,0.111655,-0.042250
-0.239739,-0.106011,9.936250,0.012734,0.205894,0.002997
-0.195584,0.242653,9.815557,0.041570,0.194118,-0.009447
-0.322539,0.147233,9.885696,0.007548,0.243646,0.057259
-0.147675,0.142872,9.731665,0.036343,0.313619,0.071769
-0.273660,-0.020574,9.655111,-0.059956,0.331906,0.014653
-0.313510,0.160366,9.838481,-0.036582,0.374445,-0.044263
-0.466897,-0.186701,10.009773,0.027622,0.434931,0.010893
-0.339697,-0.077689,9.777122,-0.074112,0.384147,0.022588
-0.529626,0.170771,9.762834,0.000848,0.345260,0.049713
-0.211751,0.006198,9.981544,0.005466,0.450458,0.039798
-0.368526,0.102388,9.896292,-0.027102,0.485885,0.014334
-0.348024,0.041752,9.782059,0.071242,0.608568,0.014388
-0.216457,-0.108832,9.810517,0.018495,0.605485,-0.050279
-0.468012,0.048293,9.758464,0.025766,0.574664,0.012739
-0.455519,-0.020261,9.620166,-0.009099,0.654276,0.004724
-0.515632,-0.132068,9.601874,-0.122921,0.671585,0.025686
-0.523844,0.058546,9.873204,0.017837,0.690527,0.065686
-0.495698,-0.231911,9.646678,0.012455,0.742339,0.041780
-0.350426,-0.125665,9.883302,0.014504,0.719113,-0.097533
-0.693171,0.009561,9.734010,-0.019085,0.815673,-0.014124
-0.566843,0.016413,9.756206,0.032047,0.821385,0.051523
-0.783739,0.032133,9.664474,-0.011809,0.864342,0.020235
-0.629910,0.315178,9.972021,0.060064,0.807573,-0.018336
-0.618496,-0.010273,9.577350,0.033941,0.967876,0.009603
-0.886862,0.153935,9.715230,-0.011708,0.966526,0.034748
-0.835588,-0.019878,9.682555,-0.014386,0.979655,0.047221
-0.922380,-0.006057,9.703017,0.075618,1.026348,0.001766
-0.887580,-0.093743,9.872684,-0.002163,1.049142,-0.004627
-0.850003,-0.021429,9.881634,0.007586,1.014732,0.051882
-0.862682,-0.033390,9.866454,-0.045607,1.069964,0.003904
-0.788944,-0.017649,9.819674,0.079639,1.100542,-0.026641
-0.986432,-0.103282,9.902298,-0.022033,1.214007,-0.112494
-0.862714,0.054636,9.843703,-0.040110,1.287104,0.023635
-0.934053,0.083569,9.922214,-0.044239,1.206377,0.002698
-0.853740,-0.012093,9.976439,0.033845,1.311835,0.015542
-0.959162,0.075885,9.843851,-0.021592,1.299940,-0.027930
-0.980426,-0.088290,9.894162,-0.041334,1.228261,-0.062605
-0.692122,-0.044975,9.818520,-0.035858,1.281747,0.012529
